age,educ,pct_male,prior_crime_incidence,military,armed_robberies,homicides
44.75,11.375,0.25,0,0,0,0
61.57143,9.428572,0.14285713,2,0,0,0
54.285713,10,0.14285713,2,1,0,1
36,11.857142,0.71428573,2,0,0,0
42.42857,13.285714,0.4285714,1,1,0,0
48.714287,8.714286,0.28571427,3,1,0,1
NA,NA,NA,1,1,0,0
31.5,14,0.3333333,1,1,0,0
49.285713,11.285714,0.14285713,1,1,0,0
37.857143,13.285714,0,1,1,0,0
40.333332,14.666667,0,1,1,0,0
38,13.571428,0.4285714,3,0,0,0
43.714287,11.857142,0.14285713,1,1,0,0
44,12,0.5,3,1,0,0
43.142857,13.714286,0.4285714,1,0,0,0
40.42857,12.142858,0.4285714,1,0,0,0
46.57143,13.428572,0.85714287,2,1,0,0
49.42857,13.571428,0.57142854,1,1,0,0
56.42857,9.571428,0.14285713,1,0,0,0
45.142857,13.142858,0.4285714,1,1,0,0
47,11.714286,0.4285714,1,0,0,0
44.555557,14.444445,0.111111104,1,1,0,0
52.857143,12.714286,0.14285713,2,0,0,0
41,13.571428,0.4285714,5,0,0,1
39.142857,13.285714,0.14285713,1,0,0,0
40.42857,12.714286,0.28571427,2,0,0,0
38.142857,13.428572,0,5,0,0,0
48.57143,10.714286,0.28571427,1,1,0,0
50.857143,11.857142,0.4285714,3,1,1,1
NA,NA,NA,1,0,0,0
43.5,12.166667,0.3333333,2,1,0,0
49.857143,10,0.4285714,1,0,1,0
43,12.285714,0.71428573,1,0,0,0
50.142857,12.285714,0.4285714,1,0,0,0
55.714287,12.285714,0.57142854,2,0,0,0
37.42857,12.571428,0.28571427,1,1,0,0
43,11.857142,0.57142854,1,1,2,0
31,14,1,1,0,0,0
50.42857,8.142858,0,1,0,0,0
50.714287,11.285714,0,1,0,0,0
38.5,13.5,0.5,1,1,0,0
34.142857,15.428572,0.14285713,1,0,0,0
NA,NA,NA,1,0,0,0
NA,NA,NA,1,0,0,0
51.57143,11.285714,0.28571427,1,1,0,0
41,14.428572,0,1,1,0,0
57.714287,7.714286,0.4285714,4,0,0,0
NA,NA,NA,1,0,0,0
53.285713,14.571428,0.71428573,4,0,4,0
43.75,15.5,0.25,5,0,0,0
56.2,15.2,0.39999998,4,1,0,0
NA,NA,NA,1,1,0,0
43.142857,12,0.57142854,3,0,0,0
48,15.714286,0.14285713,1,1,2,0
32.5,14.5,0.375,0,1,0,0
47,14.75,0.625,1,1,0,0
NA,NA,NA,1,0,4,0
51,15.25,0.375,7,0,1,0
46.444443,12.555555,0.44444442,3,1,0,1
56.125,14.125,0.25,4,0,0,0
67.875,11.25,0.375,4,1,0,0
NA,NA,NA,1,0,0,0
NA,NA,NA,1,0,0,0
39.333332,12.666667,0.3333333,1,0,0,0
58.714287,13.428572,0.14285713,1,0,0,0
55.857143,15.714286,0.71428573,1,0,0,0
33.857143,15.428572,0,3,0,0,0
51.857143,14,0.28571427,3,0,0,0
54.285713,13.714286,0.4285714,1,0,0,0
56.42857,14.857142,0.28571427,1,1,0,0
64,14.714286,0.14285713,2,0,0,0
41.714287,14.571428,0.57142854,2,0,0,0
42.42857,14.857142,0.14285713,1,1,0,0
56.42857,15.714286,0.28571427,1,1,0,0
53.125,14.875,0.5,1,1,1,0
NA,NA,NA,1,0,0,0
46.666668,13.666667,1,2,0,0,0
47.714287,13.714286,0.71428573,2,1,0,0
58,13.428572,0.28571427,2,1,2,0
36.57143,17.857143,0.14285713,0,0,0,0
54.142857,12.142858,0.28571427,0,1,0,0
57,17.285715,0.71428573,1,1,0,0
54.25,13.125,0.5,1,1,0,0
54.375,12.625,0.5,2,1,3,0
55.142857,17.571428,0.57142854,10,0,0,0
58.57143,15.428572,0.57142854,3,0,0,0
53.625,13.625,0.5,2,1,0,0
62.142857,11.714286,0.28571427,1,1,0,0
56.857143,13.428572,0.4285714,3,0,0,0
37,14.125,0.375,1,0,0,0
49.714287,15.571428,0.71428573,1,0,0,0
44,14.6,0.19999999,3,0,0,0
50.857143,10.428572,0.28571427,1,0,0,0
NA,NA,NA,1,0,0,0
52.285713,15.142858,0.57142854,1,0,2,0
45.142857,13.142858,0.14285713,1,1,0,0
55.6,14.2,0.39999998,2,1,0,0
46.25,13.25,0.375,1,1,2,0
59.875,13.75,0.75,3,1,0,0
54.625,14.125,0.25,1,1,0,0
43.5,11,0.75,1,1,0,0
NA,NA,NA,2,0,0,0
62,12,0.4285714,2,0,0,0
49.5,15.375,0.375,1,0,0,0
58.714287,14,0.85714287,6,0,0,0
50.857143,11.857142,0.4285714,2,0,2,0
51.857143,16.285715,0.4285714,2,0,0,0
52.285713,16.714285,0.4285714,1,1,0,0
47.4,17,0.19999999,1,1,2,0
40.5,16.875,0.375,45,1,7,0
NA,NA,NA,1,0,2,0
50.857143,12.571428,0.14285713,1,1,0,0
52.714287,16.428572,0.4285714,1,1,2,0
NA,NA,NA,1,1,0,0
40.666668,16.666666,0.3333333,2,1,0,0
39.875,13.25,0.375,4,1,0,0
35.4,17.2,0.39999998,2,1,2,0
NA,NA,NA,1,0,0,0
51.42857,16.571428,0.57142854,5,1,0,0
42.42857,16.857143,0.4285714,1,0,0,0
52.857143,13,0.14285713,1,0,1,0
47.42857,11.428572,0.4285714,1,0,0,0
41.57143,13.857142,0.4285714,1,0,0,0
41.857143,14.857142,0,2,0,0,0
53.714287,12.285714,0.28571427,4,0,0,2
52.142857,13.142858,0.28571427,5,0,0,0
46.25,13.25,0.25,2,0,0,0
49.75,11.625,0.375,1,0,0,0
56.25,11.5,0.5,2,1,0,0
52.5,12,0.375,4,0,0,0
47.42857,13.285714,0.4285714,7,0,0,0
46.125,14.75,0.25,4,0,0,1
45.3,11.7,0.3,1,0,0,0
53,9.4,0.39999998,1,0,0,0
46.285713,14.285714,0.71428573,3,0,0,1
44.57143,12.285714,0.14285713,1,1,0,0
42.714287,9.142858,0.4285714,1,0,0,0
43.125,15.375,0.25,1,0,0,0
52.857143,8.571428,0.28571427,1,1,0,0
44.142857,12.142858,0.4285714,3,1,0,0
49.42857,10.428572,0.57142854,2,0,0,0
50.857143,11,0.4285714,2,1,0,0
58.666668,10.333333,0.6666666,3,1,0,0
45.142857,11.285714,0.4285714,1,0,0,0
NA,NA,NA,3,0,0,0
57.5,12.125,0.625,3,1,0,1
NA,NA,NA,1,0,0,0
41.714287,13.142858,0.28571427,1,0,0,0
NA,NA,NA,1,0,0,0
55.142857,12.857142,0.14285713,2,0,0,0
37.285713,13.714286,0.28571427,1,1,0,0
34.57143,15,0.57142854,1,1,0,0
49.285713,11.285714,0.57142854,2,0,0,0
53.285713,8.142858,0.28571427,2,1,0,1
41.857143,12,0.14285713,1,1,0,0
NA,NA,NA,2,1,0,0
NA,NA,NA,1,0,0,0
53.142857,14.714286,0.57142854,1,0,0,0
48.142857,9.285714,0.4285714,1,1,0,0
42.57143,13.428572,0.57142854,2,1,0,0
41.285713,12.142858,0.28571427,2,1,0,1
42.333332,10.166667,0.6666666,1,1,0,0
54.142857,9.571428,0.28571427,2,1,0,0
35.714287,12,0.57142854,1,0,0,0
45.142857,9,0.28571427,1,0,0,0
43.666668,9.333333,0.3333333,1,0,0,0
34.142857,12.571428,0.14285713,1,1,0,0
51.857143,10,0.57142854,1,1,0,0
49,9.285714,0.28571427,1,0,0,0
64,5.428571,0.28571427,1,1,0,0
38.714287,12.142858,0.4285714,2,0,0,0
43,11.714286,0.4285714,2,1,0,0
46,10.142858,0.57142854,1,1,0,0
40.333332,12,0,1,1,0,0
54,8.5,0.5,2,0,0,1
40.142857,10.428572,0.28571427,1,1,0,0
43.714287,9.857142,0.28571427,2,1,0,0
48.142857,9.857142,0.28571427,1,1,0,0
42.285713,11.857142,0,1,0,0,0
38.142857,10.571428,0.28571427,2,0,0,0
43,10.285714,0.4285714,2,0,0,1
47.857143,11.285714,0.28571427,1,1,0,0
51.5,11.5,0.5,1,1,0,0
37.42857,11.714286,0.4285714,1,0,0,0
39.285713,12.857142,0.14285713,1,1,0,0
35.5,13.8,0.16666669,1,1,0,0
46.25,9.5,0.25,2,1,0,0
35.42857,11.285714,0.4285714,1,1,0,0
52,6.428571,0.4285714,1,1,0,0
42.714287,8.428572,0.14285713,1,1,0,0
48,7,0,1,1,0,0
62.57143,5.714286,0.28571427,2,0,0,0
43.285713,14.714286,0.71428573,2,0,0,0
36.57143,12.571428,0.4285714,1,0,0,0
48.142857,13.714286,0.28571427,1,0,0,0
61.714287,10.285714,0.57142854,3,1,0,0
39.42857,11.571428,0.14285713,1,1,0,0
41.42857,6.857143,0,1,1,0,0
34.857143,14.571428,0.28571427,3,0,0,2
52.285713,10.428572,0.4285714,1,1,0,0
37,12.428572,0.14285713,1,0,0,0
38.57143,13.857142,0.28571427,1,0,0,0
44.57143,14,0.28571427,1,0,0,0
43.142857,10.285714,0.57142854,1,0,0,0
30.714285,15.285714,0.14285713,1,0,0,0
40,9.428572,0.14285713,1,0,0,0
38.857143,11.142858,0.28571427,1,0,0,0
NA,NA,NA,1,0,0,0
NA,NA,NA,1,0,0,0
28.857143,13,0.28571427,1,0,0,0
NA,NA,NA,1,0,0,0
40.5,9.5,0,1,0,0,0
41.714287,8.571428,0.14285713,1,0,0,0
44.42857,8.142858,0,1,0,0,0
46.857143,10,0.57142854,1,0,0,0
34,12.25,0,1,0,0,0
29.285715,12.428572,0.57142854,4,0,0,0
39.42857,11.142858,0.28571427,1,1,0,0
51.8,12.8,0.6,1,0,0,0
42.444443,10.666667,0.5555556,1,0,0,0
39,10.5,0.625,1,0,0,0
35.142857,12.285714,0.4285714,1,1,0,0
35.142857,11.857142,0.4285714,1,1,0,0
40,12.285714,0.28571427,1,0,0,0
48.57143,10.142858,0.28571427,1,0,0,0
44.42857,10.571428,0,1,1,0,0
32.142857,13.285714,0.4285714,2,1,0,1
36,12.714286,0.14285713,2,0,0,0
45,11.714286,0.57142854,1,0,0,0
43.714287,13.714286,0.4285714,1,1,0,0
44.142857,13.714286,0.28571427,1,1,0,0
55.42857,8.285714,0,1,0,0,0
NA,NA,NA,1,1,0,0
29,14.142858,0.14285713,1,0,0,0
39.42857,9.571428,0.14285713,1,0,0,0
40.714287,11.428572,0.28571427,1,0,0,0
31.571428,12.857142,0.28571427,1,0,0,0
27,11.5,0.5,2,1,0,0
37.714287,10.428572,0.14285713,1,1,0,0
41.25,12.5,0.5,1,1,0,0
38,14.333333,0.6666666,1,1,0,0
43.42857,9.571428,0.14285713,1,1,0,0
25.714285,13.714286,0.14285713,1,0,0,0
37.714287,12.285714,0.14285713,1,0,0,0
43.42857,10.571428,0.14285713,1,0,0,0
38.142857,9.714286,0.14285713,1,0,0,0
NA,NA,NA,1,1,0,0
36.857143,12.285714,0.4285714,1,0,0,0
30.285715,14.285714,0.4285714,1,0,0,0
44.857143,11.285714,0.14285713,2,0,0,0
54,10.666667,0.3333333,2,1,0,0
30.285715,14.714286,0.28571427,1,1,0,0
NA,NA,NA,1,1,0,0
47.714287,14.285714,0.28571427,1,0,1,0
39.42857,15.285714,0.28571427,1,0,0,0
31.857143,14.857142,0.14285713,1,1,0,0
37.142857,14,0.28571427,1,0,0,0
38.142857,14.285714,0.57142854,4,1,0,2
64,9.142858,0.14285713,1,0,0,0
60.857143,8.428572,0.28571427,2,0,0,0
55.285713,11.142858,0.28571427,2,0,0,1
51.142857,10.142858,0.28571427,2,1,0,0
57,12,0.14285713,1,0,0,0
45.714287,11.285714,0.14285713,1,1,0,0
45.75,12.875,0.125,1,0,0,0
47.375,11.5,0.625,1,0,0,0
41.714287,13,0.4285714,1,1,0,0
46.857143,13,0.28571427,1,0,1,0
39.714287,11.428572,0,3,1,1,0
33.142857,13,0.28571427,1,0,0,0
48.714287,11,0.14285713,1,0,0,0
46.375,11.625,0.25,1,1,0,0
41.42857,12.571428,0.28571427,1,0,0,0
56,7.571429,0.14285713,1,0,0,0
43.42857,10.142858,0.71428573,1,0,0,0
39.875,12.375,0.25,1,1,0,0
48.875,10.285714,0,4,0,0,0
45.142857,11.714286,0.28571427,1,1,0,0
52.75,10.25,0.25,1,0,0,0
63.444443,10.777778,0.5555556,2,0,0,0
43.375,14.125,0.25,4,0,0,0
NA,NA,NA,1,0,0,0
55.444443,10.444445,0.6666666,2,1,0,0
44.285713,17,0.28571427,3,0,0,0
49.88889,13,0.111111104,2,0,0,0
51.666668,14,0.16666669,1,1,1,0
49.88889,11.888889,0.44444442,7,0,0,0
51.5,14.375,0.5,2,0,0,0
NA,NA,NA,13,0,2,2
NA,NA,NA,2,0,0,0
50,11,0.57142854,1,0,0,0
40.714287,12,0.28571427,1,0,0,0
61.285713,7.571429,0.4285714,2,1,0,0
59,7.428571,0,1,1,0,0
47.42857,10,0.28571427,1,0,0,0
48.42857,8,0.14285713,1,0,0,0
52.75,10.875,0.625,1,1,0,0
NA,NA,NA,1,1,0,0
56,9.428572,0.28571427,1,0,0,0
44,11,0.14285713,2,1,0,0
46,10.571428,0.14285713,3,0,0,0
55.57143,10.428572,0.28571427,2,0,0,0
51.6,7.4,0.6,2,0,0,1
45.42857,10.571428,0.57142854,1,0,0,0
45.666668,11.833333,0.16666669,1,1,0,0
NA,NA,NA,1,1,0,0
49.57143,7.142857,0.28571427,1,0,0,0
44,8,0,1,0,0,0
45.42857,12.285714,0.4285714,1,1,0,0
46.75,9,0,1,1,0,0
53.25,6.75,0,1,0,0,0
54.42857,10.428572,0.4285714,2,1,0,0
48.857143,8.142858,0.14285713,1,1,0,0
41.5,10.875,0.25,1,1,0,0
50.714287,7.857143,0.4285714,1,1,0,0
38,10,0.28571427,3,1,0,0
40.57143,11.571428,0.28571427,1,1,0,0
46.57143,12.857142,0.28571427,3,1,0,0
45.285713,12.714286,0.28571427,2,1,0,0
38.285713,12.142858,0.57142854,1,1,0,0
55.714287,9.285714,0.28571427,1,1,0,0
47.57143,13,0.28571427,1,1,0,0
54.714287,10,0,1,1,0,0
60.75,7.625,0.25,1,1,0,0
59.142857,8.714286,0.14285713,1,1,0,0
57,9.142858,0.57142854,1,1,0,0
37.142857,14.285714,0.4285714,1,0,0,0
49.714287,7.857143,0.28571427,1,0,0,0
41.5,10,0.16666669,1,0,0,0
52,8.75,0.25,2,0,0,0
43.285713,10.714286,0.14285713,2,0,0,0
43.42857,11.571428,0.4285714,1,0,0,0
50.75,9.75,0.25,1,1,0,0
42.75,11,0.375,1,1,0,0
45.57143,11.714286,0.4285714,2,0,0,0
39.75,9.75,0.25,1,0,0,0
46.166668,10.833333,0,1,1,0,0
60,2.857143,0.14285713,2,1,0,0
48.42857,7,0.28571427,1,1,0,0
49.57143,10.857142,0.4285714,1,0,0,0
40.285713,10.428572,0.28571427,1,0,0,0
43.142857,13.714286,0.28571427,1,0,0,0
32.25,12.25,0.375,2,0,0,0
41.714287,11.714286,0.14285713,3,0,0,0
49,10.857142,0.4285714,1,1,0,0
54.857143,6.571429,0.14285713,1,0,0,0
38.6,13.4,0.19999999,1,0,0,0
38.833332,11.333333,0.3333333,2,1,0,1
50.285713,9.714286,0.28571427,1,1,0,0
53.857143,8,0.14285713,1,0,0,0
62,6,0.5,2,0,0,0
53,9.875,0.25,1,0,0,0
46.77778,9.111111,0.5555556,1,0,0,0
53.5,8,0,1,0,0,0
NA,NA,NA,1,0,0,0
27.857143,12.857142,0.28571427,1,0,0,0
55.714287,9.142858,0.28571427,1,0,0,0
48.57143,10.428572,0.71428573,1,1,0,0
53.857143,10.142858,0.28571427,1,1,0,0
56.714287,9.571428,0.4285714,2,1,0,0
NA,NA,NA,1,0,0,0
60.4,11,0.19999999,1,0,0,0
34.142857,14.285714,0.28571427,1,1,0,0
42,13.285714,0.14285713,2,0,0,1
36.142857,11.428572,0.57142854,1,0,0,0
40.57143,14,0.4285714,1,0,0,0
47.57143,9.428572,0.28571427,1,0,0,0
40.42857,12,0.28571427,1,1,0,0
46.57143,11,0.28571427,1,0,0,0
42,12.428572,0.28571427,2,0,0,1
49,12,0.57142854,1,0,0,0
34.4,11.8,0,2,0,0,0
51.57143,9,0,1,0,0,0
52.142857,9.285714,0.4285714,1,1,0,0
44.42857,11.714286,0.4285714,1,1,0,0
53,10,0.14285713,1,0,0,0
46.11111,13.222222,0.22222221,1,1,0,0
58.22222,12,0.44444442,2,1,0,0
60.285713,9.428572,0.4285714,1,1,0,0
48.285713,9.142858,0.4285714,3,1,0,1
43.714287,9.857142,0.14285713,2,1,0,0
43.5,11.875,0.25,1,1,0,0
60.42857,6.285714,0.28571427,1,1,0,0
46,11.5,0.25,1,1,0,0
44,9.5,0,1,1,0,0
54,7.714286,0.14285713,2,0,0,1
49,9.857142,0,1,0,0,0
42.166668,10.166667,0.5,1,0,0,0
48.142857,11.142858,0.4285714,1,1,0,0
NA,NA,NA,1,1,0,0
43.57143,11.428572,0.28571427,1,0,0,0
46.666668,14.5,0.5,2,0,0,0
33.714287,13,0.85714287,6,0,0,1
36.142857,16.571428,0.57142854,8,0,0,0
46.833332,12.166667,0.3333333,3,0,1,0
41,14,0.28571427,1,0,0,0
47.142857,11.714286,0.28571427,1,0,0,0
46.42857,14.857142,0.71428573,1,0,0,0
50.285713,10.857142,0.14285713,2,0,0,0
NA,NA,NA,1,1,0,0
41,8,0.5,1,1,0,0
48.714287,11,0.28571427,1,1,0,0
56.857143,9,0.4285714,1,1,0,0
39.42857,11.857142,0.4285714,1,0,0,0
52.714287,7.714286,0.57142854,2,1,0,0
48.857143,10.428572,0.57142854,1,0,0,0
53,8.75,0.5,2,1,0,0
45.42857,8.857142,0.14285713,1,1,0,0
51.75,9.25,0,1,0,0,0
42.857143,11,0.4285714,1,0,0,0
38,11.333333,0.3333333,1,0,0,0
49.75,8.75,0.5,1,1,0,0
65.71429,10.857142,0.71428573,1,0,0,0
48.57143,13.142858,0.14285713,1,1,0,0
44.4,10.8,0.6,1,0,0,0
41.857143,9,0.28571427,1,1,0,0
47.57143,8.142858,0.28571427,1,0,0,0
46.714287,11.571428,0.57142854,6,1,0,1
NA,NA,NA,1,0,0,0
59.142857,10.428572,0.28571427,1,0,0,0
53.57143,12.428572,0.14285713,3,0,0,0
57.142857,8.571428,0.4285714,2,1,0,0
56.285713,11.714286,0.28571427,1,1,0,0
46.42857,11.714286,0.28571427,1,0,0,0
50.5,12.75,0.5,1,0,0,0
33,10,0.5,1,0,0,0
54.857143,8.714286,0.28571427,1,0,0,0
54.714287,9.857142,0.14285713,1,0,0,0
45.42857,12.714286,0.57142854,3,1,0,0
41.57143,11.142858,0.14285713,1,0,0,0
51.42857,9.285714,0.71428573,7,1,0,1
53.42857,10.714286,0.14285713,1,0,0,0
35.333332,13.666667,0.6666666,1,1,0,0
40.857143,11,0.14285713,1,0,0,0
47.57143,9.142858,0,3,0,0,0
46.285713,9.714286,0.28571427,3,0,0,0
NA,NA,NA,1,1,0,0
54.57143,6.285714,0,1,1,0,0
47,11,0.57142854,2,1,0,0
53.42857,10.142858,0.28571427,3,1,0,1
42.42857,12.142858,0.28571427,1,1,0,0
44.142857,11.857142,0.14285713,2,1,0,1
45.857143,9.714286,0.28571427,2,1,0,1
47.285713,11.428572,0.57142854,1,1,0,0
33.714287,11.142858,0.28571427,1,1,0,0
46.42857,11.428572,0.28571427,3,1,0,0
43,12.142858,0.57142854,1,0,0,0
37.285713,12.285714,0.4285714,1,0,0,0
46.714287,9.571428,0.28571427,1,1,0,0
46.857143,12.142858,0.28571427,2,1,1,0
44.42857,12.714286,0.4285714,1,1,0,0
49.857143,10,0,1,0,0,0
50.142857,7.714286,0.28571427,2,0,0,0
36.42857,10.857142,0.57142854,1,0,0,0
44.285713,8,0.14285713,1,1,0,0
51.857143,9.285714,0.28571427,1,0,1,0
38.6,12.6,0,1,0,0,0
39.25,13.75,0,1,0,0,0
34.285713,11,0.28571427,1,1,0,0
39.857143,6.571429,0.4285714,1,0,0,0
44,6.6,0.39999998,1,0,0,0
42.4,9.6,0.19999999,1,0,0,0
43.57143,11.571428,0.14285713,1,0,0,0
47.57143,10.142858,0.57142854,3,1,0,0
45,10.375,0.125,1,1,0,0
51.5,12.25,0.5,1,1,0,0
41.625,11.625,0.375,1,0,0,0
NA,NA,NA,1,0,0,0
43.142857,12.285714,0,3,0,0,0
59.714287,11.428572,0.4285714,1,0,0,0
52.166668,9.833333,0.3333333,1,1,0,0
49,10,0.14285713,1,1,0,0
62.333332,12,0.6666666,1,0,0,0
70.666664,10,0.3333333,1,0,0,0
54.857143,12.714286,0.28571427,3,1,0,0
NA,NA,NA,3,0,0,0
39.285713,12,0.4285714,1,0,0,0
43.42857,15,0.28571427,3,0,0,0
NA,NA,NA,1,0,0,0
34,13.8,0.19999999,1,0,0,0
49.42857,10.571428,0.28571427,1,0,0,0
40,12.714286,0.4285714,1,0,0,0
49,12.857142,0.28571427,1,0,0,0
37.714287,12.571428,0.14285713,1,1,0,0
39.42857,10.285714,0.4285714,3,0,0,0
61,7,0.6666666,1,1,0,0
NA,NA,NA,2,0,0,0
55.857143,13.285714,0.28571427,1,0,0,0
46.4,8.8,0.39999998,1,1,0,0