"","poll.margin","days.until","state"
"1",-0.32,365,"WY"
"2",0.25,365,"DE"
"3",-0.21,365,"AK"
"4",-0.15,134,"AL"
"5",-0.07,5,"AZ"
"6",-0.08,5,"AZ"
"7",-0.08,18,"AZ"
"8",-0.09,28,"AZ"
"9",0.02,29,"AZ"
"10",-0.09,36,"AZ"
"11",-0.04,43,"AZ"
"12",-0.1,44,"AZ"
"13",-0.03,50,"AZ"
"14",-0.1,55,"AZ"
"15",-0.09,60,"AZ"
"16",-0.11,106,"AZ"
"17",-0.13,135,"AZ"
"18",-0.03,156,"AZ"
"19",-0.07,172,"AZ"
"20",-0.09,190,"AZ"
"21",-0.02,202,"AZ"
"22",0.02,205,"AZ"
"23",-0.11,240,"AZ"
"24",-0.05,262,"AZ"
"25",0,263,"AZ"
"26",-0.06,304,"AZ"
"27",-0.07,354,"AZ"
"28",0.05,381,"AZ"
"29",-0.27,25,"AR"
"30",-0.21,52,"AR"
"31",-0.24,227,"AR"
"32",0.15,5,"CA"
"33",0.15,9,"CA"
"34",0.23,11,"CA"
"35",0.16,18,"CA"
"36",0.12,18,"CA"
"37",0.15,24,"CA"
"38",0.19,28,"CA"
"39",0.21,29,"CA"
"40",0.14,30,"CA"
"41",0.24,52,"CA"
"42",0.14,53,"CA"
"43",0.17,55,"CA"
"44",0.22,57,"CA"
"45",0.22,58,"CA"
"46",0.23,93,"CA"
"47",0.19,114,"CA"
"48",0.18,129,"CA"
"49",0.21,163,"CA"
"50",0.16,163,"CA"
"51",0.19,171,"CA"
"52",0.11,172,"CA"
"53",0.31,220,"CA"
"54",0.21,234,"CA"
"55",0.2,264,"CA"
"56",0.22,266,"CA"
"57",0.29,273,"CA"
"58",0.1,347,"CA"
"59",0.21,361,"CA"
"60",0.11,364,"CA"
"61",0.17,365,"CA"
"62",0.2,648,"CA"
"63",0.01,3,"CO"
"64",0.06,4,"CO"
"65",0.04,4,"CO"
"66",0.01,4,"CO"
"67",0.01,5,"CO"
"68",0,6,"CO"
"69",0.04,7,"CO"
"70",0.02,8,"CO"
"71",0.02,8,"CO"
"72",0.03,9,"CO"
"73",-0.03,10,"CO"
"74",0.03,10,"CO"
"75",-0.01,11,"CO"
"76",0.04,14,"CO"
"77",0.01,14,"CO"
"78",0.03,15,"CO"
"79",0.03,15,"CO"
"80",0,15,"CO"
"81",-0.04,18,"CO"
"82",0.03,21,"CO"
"83",0.03,23,"CO"
"84",-0.01,24,"CO"
"85",0.02,28,"CO"
"86",0.03,28,"CO"
"87",-0.01,29,"CO"
"88",-0.01,30,"CO"
"89",-0.04,31,"CO"
"90",0.01,32,"CO"
"91",0.04,34,"CO"
"92",-0.03,35,"CO"
"93",-0.04,37,"CO"
"94",0.03,42,"CO"
"95",0.06,46,"CO"
"96",0.04,47,"CO"
"97",0.03,50,"CO"
"98",0.05,51,"CO"
"99",-0.02,52,"CO"
"100",0.01,52,"CO"
"101",0.05,55,"CO"
"102",0.02,57,"CO"
"103",0.01,57,"CO"
"104",0.05,58,"CO"
"105",0.03,67,"CO"
"106",0.04,78,"CO"
"107",0.03,86,"CO"
"108",-0.01,91,"CO"
"109",0,94,"CO"
"110",-0.05,94,"CO"
"111",0.06,95,"CO"
"112",0.01,118,"CO"
"113",0.07,128,"CO"
"114",0.04,136,"CO"
"115",0.07,144,"CO"
"116",0,155,"CO"
"117",0.02,156,"CO"
"118",0.01,168,"CO"
"119",0.04,168,"CO"
"120",0,199,"CO"
"121",0.13,215,"CO"
"122",0.02,340,"CO"
"123",0.15,5,"CT"
"124",0.13,6,"CT"
"125",0.14,17,"CT"
"126",0.07,18,"CT"
"127",0.13,18,"CT"
"128",0.07,22,"CT"
"129",0.09,23,"CT"
"130",0.14,23,"CT"
"131",0.15,25,"CT"
"132",0.14,28,"CT"
"133",0.06,32,"CT"
"134",0.12,37,"CT"
"135",0.13,43,"CT"
"136",0.21,53,"CT"
"137",0.13,55,"CT"
"138",0.07,74,"CT"
"139",0.13,77,"CT"
"140",0.08,79,"CT"
"141",0.08,102,"CT"
"142",0.12,158,"CT"
"143",0.16,234,"CT"
"144",0,3,"FL"
"145",-0.01,3,"FL"
"146",0,3,"FL"
"147",-0.05,4,"FL"
"148",0.01,4,"FL"
"149",0,5,"FL"
"150",-0.01,5,"FL"
"151",0.02,6,"FL"
"152",0.02,6,"FL"
"153",0.02,7,"FL"
"154",-0.06,7,"FL"
"155",-0.03,9,"FL"
"156",-0.01,9,"FL"
"157",0.01,9,"FL"
"158",-0.02,10,"FL"
"159",0.01,10,"FL"
"160",0.01,11,"FL"
"161",-0.01,11,"FL"
"162",0.01,11,"FL"
"163",0,12,"FL"
"164",0.02,12,"FL"
"165",-0.02,14,"FL"
"166",-0.01,15,"FL"
"167",0.02,15,"FL"
"168",-0.05,15,"FL"
"169",0,18,"FL"
"170",-0.05,19,"FL"
"171",-0.05,21,"FL"
"172",0.03,21,"FL"
"173",-0.01,21,"FL"
"174",-0.01,21,"FL"
"175",-0.03,21,"FL"
"176",0.01,21,"FL"
"177",0.06,21,"FL"
"178",-0.01,25,"FL"
"179",-0.01,25,"FL"
"180",-0.04,28,"FL"
"181",-0.03,28,"FL"
"182",0.01,28,"FL"
"183",-0.07,29,"FL"
"184",0.01,30,"FL"
"185",0.04,30,"FL"
"186",-0.02,35,"FL"
"187",-0.03,35,"FL"
"188",0.01,38,"FL"
"189",0.01,39,"FL"
"190",0.03,39,"FL"
"191",0.03,45,"FL"
"192",0.09,45,"FL"
"193",0.04,46,"FL"
"194",0.04,46,"FL"
"195",0.05,47,"FL"
"196",0.01,50,"FL"
"197",-0.01,50,"FL"
"198",0.03,51,"FL"
"199",0.05,51,"FL"
"200",-0.01,53,"FL"
"201",0.02,55,"FL"
"202",0.02,57,"FL"
"203",-0.04,57,"FL"
"204",0.05,58,"FL"
"205",0,58,"FL"
"206",-0.03,59,"FL"
"207",0.04,60,"FL"
"208",-0.01,67,"FL"
"209",0.01,67,"FL"
"210",0.04,74,"FL"
"211",0.03,79,"FL"
"212",-0.03,80,"FL"
"213",-0.02,85,"FL"
"214",-0.01,86,"FL"
"215",0.06,101,"FL"
"216",0.01,102,"FL"
"217",0.05,112,"FL"
"218",-0.03,118,"FL"
"219",0.01,120,"FL"
"220",-0.01,122,"FL"
"221",0.04,128,"FL"
"222",0.01,129,"FL"
"223",0.04,136,"FL"
"224",0.04,143,"FL"
"225",-0.04,156,"FL"
"226",0.04,158,"FL"
"227",-0.06,171,"FL"
"228",0.04,172,"FL"
"229",0.01,184,"FL"
"230",-0.01,191,"FL"
"231",-0.01,197,"FL"
"232",-0.02,199,"FL"
"233",0.02,205,"FL"
"234",0.05,207,"FL"
"235",0.07,227,"FL"
"236",0.03,240,"FL"
"237",0.03,273,"FL"
"238",0.08,286,"FL"
"239",-0.04,287,"FL"
"240",-0.05,289,"FL"
"241",0,290,"FL"
"242",0.01,295,"FL"
"243",-0.03,305,"FL"
"244",0.07,337,"FL"
"245",-0.03,339,"FL"
"246",0.01,343,"FL"
"247",-0.04,357,"FL"
"248",-0.03,367,"FL"
"249",0.02,393,"FL"
"250",0.04,508,"FL"
"251",-0.01,576,"FL"
"252",-0.05,581,"FL"
"253",0.02,592,"FL"
"254",-0.08,5,"GA"
"255",-0.06,8,"GA"
"256",-0.08,11,"GA"
"257",-0.08,28,"GA"
"258",-0.08,28,"GA"
"259",-0.21,51,"GA"
"260",-0.07,55,"GA"
"261",-0.03,82,"GA"
"262",-0.12,170,"GA"
"263",-0.11,182,"GA"
"264",-0.07,256,"GA"
"265",-0.08,280,"GA"
"266",-0.17,330,"GA"
"267",-0.07,337,"GA"
"268",0.27,13,"HI"
"269",0.32,41,"HI"
"270",0.27,389,"HI"
"271",-0.36,29,"ID"
"272",0.19,5,"IL"
"273",0.16,9,"IL"
"274",0.2,28,"IL"
"275",0.19,31,"IL"
"276",0.23,55,"IL"
"277",0.13,59,"IL"
"278",0.17,64,"IL"
"279",0.26,77,"IL"
"280",0.2,109,"IL"
"281",0.21,276,"IL"
"282",-0.07,5,"IN"
"283",-0.09,7,"IN"
"284",-0.13,7,"IN"
"285",-0.18,9,"IN"
"286",-0.14,14,"IN"
"287",-0.13,28,"IN"
"288",-0.12,28,"IN"
"289",-0.12,46,"IN"
"290",-0.05,55,"IN"
"291",-0.06,57,"IN"
"292",-0.16,99,"IN"
"293",-0.06,168,"IN"
"294",-0.09,225,"IN"
"295",0.02,4,"IA"
"296",-0.01,4,"IA"
"297",0.01,5,"IA"
"298",0.05,6,"IA"
"299",0.04,7,"IA"
"300",0.02,7,"IA"
"301",-0.01,9,"IA"
"302",0.02,9,"IA"
"303",0.05,9,"IA"
"304",0.06,10,"IA"
"305",-0.01,12,"IA"
"306",0.04,15,"IA"
"307",0.02,15,"IA"
"308",0,18,"IA"
"309",0.01,20,"IA"
"310",-0.01,20,"IA"
"311",0.08,22,"IA"
"312",0.03,24,"IA"
"313",0,25,"IA"
"314",0.04,28,"IA"
"315",0.02,32,"IA"
"316",0.04,42,"IA"
"317",0.07,43,"IA"
"318",0.04,43,"IA"
"319",-0.01,44,"IA"
"320",0.07,46,"IA"
"321",-0.03,50,"IA"
"322",0.08,51,"IA"
"323",0.05,55,"IA"
"324",0.02,74,"IA"
"325",-0.02,92,"IA"
"326",0.05,116,"IA"
"327",0.01,143,"IA"
"328",-0.01,150,"IA"
"329",0,168,"IA"
"330",0.1,186,"IA"
"331",-0.02,267,"IA"
"332",-0.01,337,"IA"
"333",0.07,345,"IA"
"334",0.04,395,"IA"
"335",0.03,400,"IA"
"336",-0.09,353,"KS"
"337",-0.25,364,"KS"
"338",-0.14,56,"KY"
"339",-0.08,438,"KY"
"340",-0.23,35,"LA"
"341",-0.13,39,"LA"
"342",-0.06,49,"LA"
"343",0.11,5,"ME"
"344",0.13,6,"ME"
"345",0.07,8,"ME"
"346",0.04,31,"ME"
"347",0.14,41,"ME"
"348",0.12,44,"ME"
"349",0.16,51,"ME"
"350",0.17,52,"ME"
"351",0.16,53,"ME"
"352",0.14,136,"ME"
"353",0.14,147,"ME"
"354",0.08,185,"ME"
"355",0.18,220,"ME"
"356",0.23,249,"ME"
"357",0.11,374,"ME"
"358",0.01,382,"ME"
"359",0.22,5,"MD"
"360",0.19,16,"MD"
"361",0.24,24,"MD"
"362",0.21,28,"MD"
"363",0.23,42,"MD"
"364",0.19,46,"MD"
"365",0.2,55,"MD"
"366",0.23,171,"MD"
"367",0.2,5,"MA"
"368",0.2,5,"MA"
"369",0.15,6,"MA"
"370",0.18,7,"MA"
"371",0.32,11,"MA"
"372",0.14,11,"MA"
"373",0.19,14,"MA"
"374",0.2,17,"MA"
"375",0.16,18,"MA"
"376",0.18,23,"MA"
"377",0.14,28,"MA"
"378",0.19,28,"MA"
"379",0.15,29,"MA"
"380",0.21,31,"MA"
"381",0.16,32,"MA"
"382",0.26,39,"MA"
"383",0.27,42,"MA"
"384",0.15,45,"MA"
"385",0.24,52,"MA"
"386",0.18,53,"MA"
"387",0.33,53,"MA"
"388",0.16,55,"MA"
"389",0.22,56,"MA"
"390",0.16,60,"MA"
"391",0.11,79,"MA"
"392",0.16,81,"MA"
"393",0.16,137,"MA"
"394",0.22,161,"MA"
"395",0.12,161,"MA"
"396",0.25,170,"MA"
"397",0.21,185,"MA"
"398",0.11,213,"MA"
"399",0.16,226,"MA"
"400",0.23,235,"MA"
"401",0.24,252,"MA"
"402",0.17,253,"MA"
"403",0.14,267,"MA"
"404",0.21,273,"MA"
"405",0.18,278,"MA"
"406",0.15,352,"MA"
"407",0.09,708,"MA"
"408",0.05,4,"MI"
"409",0.05,5,"MI"
"410",0.06,5,"MI"
"411",0.07,5,"MI"
"412",-0.01,6,"MI"
"413",0.05,7,"MI"
"414",0.07,7,"MI"
"415",0.06,7,"MI"
"416",0.08,8,"MI"
"417",0.03,10,"MI"
"418",0.06,10,"MI"
"419",0,16,"MI"
"420",0.09,19,"MI"
"421",0.06,22,"MI"
"422",0.07,28,"MI"
"423",0.1,28,"MI"
"424",0.03,29,"MI"
"425",0.07,31,"MI"
"426",0.02,31,"MI"
"427",0.03,33,"MI"
"428",0.03,34,"MI"
"429",0.12,42,"MI"
"430",0.04,47,"MI"
"431",0.12,49,"MI"
"432",0.09,50,"MI"
"433",0.08,51,"MI"
"434",0.14,52,"MI"
"435",0.06,55,"MI"
"436",0.09,55,"MI"
"437",0.01,57,"MI"
"438",0.1,58,"MI"
"439",0.07,67,"MI"
"440",0.03,72,"MI"
"441",0,77,"MI"
"442",0.06,80,"MI"
"443",-0.04,84,"MI"
"444",0.05,87,"MI"
"445",0.06,100,"MI"
"446",-0.01,108,"MI"
"447",0.06,108,"MI"
"448",0.14,108,"MI"
"449",0.04,136,"MI"
"450",0.01,143,"MI"
"451",-0.02,143,"MI"
"452",0.08,147,"MI"
"453",0.02,149,"MI"
"454",-0.01,156,"MI"
"455",0.14,165,"MI"
"456",0.05,181,"MI"
"457",0.04,219,"MI"
"458",0.07,234,"MI"
"459",0.18,262,"MI"
"460",0.16,270,"MI"
"461",0.08,288,"MI"
"462",-0.05,358,"MI"
"463",0.11,391,"MI"
"464",0.04,703,"MI"
"465",0.08,5,"MN"
"466",0.11,5,"MN"
"467",0.07,5,"MN"
"468",0.09,7,"MN"
"469",-0.01,8,"MN"
"470",0.07,11,"MN"
"471",0.03,14,"MN"
"472",0.05,18,"MN"
"473",0.08,18,"MN"
"474",0.1,25,"MN"
"475",0.08,28,"MN"
"476",0.04,31,"MN"
"477",0.1,31,"MN"
"478",0.08,50,"MN"
"479",0.08,55,"MN"
"480",0.07,58,"MN"
"481",0.1,60,"MN"
"482",0.06,112,"MN"
"483",0.15,158,"MN"
"484",0.14,182,"MN"
"485",0.13,280,"MN"
"486",0.1,291,"MN"
"487",0.06,368,"MN"
"488",0.06,379,"MN"
"489",-0.18,368,"MS"
"490",-0.06,592,"MS"
"491",-0.08,5,"MO"
"492",-0.11,5,"MO"
"493",-0.07,5,"MO"
"494",-0.12,9,"MO"
"495",-0.13,14,"MO"
"496",-0.06,18,"MO"
"497",-0.11,22,"MO"
"498",-0.14,26,"MO"
"499",-0.1,28,"MO"
"500",-0.06,36,"MO"
"501",-0.03,37,"MO"
"502",-0.1,38,"MO"
"503",-0.03,42,"MO"
"504",-0.06,49,"MO"
"505",-0.07,55,"MO"
"506",-0.03,58,"MO"
"507",-0.19,58,"MO"
"508",-0.12,71,"MO"
"509",-0.17,77,"MO"
"510",-0.07,77,"MO"
"511",0.01,78,"MO"
"512",-0.1,80,"MO"
"513",-0.01,88,"MO"
"514",-0.01,92,"MO"
"515",-0.06,101,"MO"
"516",-0.09,106,"MO"
"517",-0.09,107,"MO"
"518",-0.07,154,"MO"
"519",0.01,165,"MO"
"520",-0.03,205,"MO"
"521",-0.09,238,"MO"
"522",0,284,"MO"
"523",-0.03,365,"MO"
"524",-0.02,557,"MO"
"525",-0.01,613,"MO"
"526",-0.06,708,"MO"
"527",-0.07,5,"MT"
"528",-0.1,8,"MT"
"529",-0.1,10,"MT"
"530",-0.1,23,"MT"
"531",-0.08,25,"MT"
"532",-0.11,29,"MT"
"533",-0.14,39,"MT"
"534",-0.04,43,"MT"
"535",-0.09,50,"MT"
"536",-0.05,58,"MT"
"537",-0.17,80,"MT"
"538",-0.09,143,"MT"
"539",-0.07,190,"MT"
"540",-0.05,193,"MT"
"541",-0.09,220,"MT"
"542",-0.07,260,"MT"
"543",-0.1,344,"MT"
"544",-0.11,726,"MT"
"545",-0.13,7,"NE"
"546",-0.14,14,"NE"
"547",-0.14,49,"NE"
"548",-0.14,176,"NE"
"549",-0.12,228,"NE"
"550",-0.17,248,"NE"
"551",-0.13,403,"NE"
"552",0.04,4,"NV"
"553",0.04,5,"NV"
"554",0.06,8,"NV"
"555",0.04,10,"NV"
"556",0.06,11,"NV"
"557",0.01,15,"NV"
"558",0.03,15,"NV"
"559",0.04,15,"NV"
"560",0.02,16,"NV"
"561",0.02,17,"NV"
"562",0.08,22,"NV"
"563",0.07,23,"NV"
"564",0.03,24,"NV"
"565",0.03,24,"NV"
"566",0.05,28,"NV"
"567",0.04,29,"NV"
"568",0.02,30,"NV"
"569",0,31,"NV"
"570",0.01,31,"NV"
"571",0.01,36,"NV"
"572",0.11,42,"NV"
"573",0.02,44,"NV"
"574",0.07,46,"NV"
"575",0,49,"NV"
"576",0.09,49,"NV"
"577",0.02,51,"NV"
"578",0.03,51,"NV"
"579",0.07,55,"NV"
"580",0.03,74,"NV"
"581",0.02,79,"NV"
"582",0.05,107,"NV"
"583",0.06,113,"NV"
"584",0.04,114,"NV"
"585",0.06,151,"NV"
"586",0.02,168,"NV"
"587",0.08,192,"NV"
"588",0.08,221,"NV"
"589",0.06,234,"NV"
"590",0.06,324,"NV"
"591",0,382,"NV"
"592",-0.03,564,"NV"
"593",0.01,673,"NV"
"594",0.02,4,"NH"
"595",0.04,4,"NH"
"596",0.02,4,"NH"
"597",0,4,"NH"
"598",0.04,4,"NH"
"599",0.04,5,"NH"
"600",0,6,"NH"
"601",0.01,7,"NH"
"602",0.06,8,"NH"
"603",0.02,10,"NH"
"604",0.02,11,"NH"
"605",0.05,11,"NH"
"606",0.03,14,"NH"
"607",0.03,14,"NH"
"608",-0.02,16,"NH"
"609",-0.02,17,"NH"
"610",0.03,17,"NH"
"611",0.09,18,"NH"
"612",-0.01,20,"NH"
"613",0.01,24,"NH"
"614",0,25,"NH"
"615",-0.04,28,"NH"
"616",0,30,"NH"
"617",0.06,33,"NH"
"618",0.15,39,"NH"
"619",0.05,42,"NH"
"620",0.07,44,"NH"
"621",0.07,44,"NH"
"622",0.07,50,"NH"
