"","drafted","lottery","predraft_colprep","predraft_voted_1968","predraft_ideology_index","postwar_support_us_intervention"
"1",0,351,1,0,0.16666667163372,"Yes"
"2",0,345,1,1,0.25,"No"
"3",0,89,1,1,0.25,"Yes"
"4",0,276,0,0,0.625,"Yes"
"5",0,331,0,0,0.333333343267441,"Yes"
"6",0,325,1,1,0.333333343267441,"No"
"7",0,339,0,0,NA,"No"
"8",0,304,0,1,0.25,"Yes"
"9",0,56,1,1,0.5,"No"
"10",0,142,1,1,0.125,"Yes"
"11",0,15,1,1,0.25,"Yes"
"12",0,237,1,1,0.5,"Yes"
"13",0,106,1,1,0.5,"No"
"14",0,170,1,1,0.5,"No"
"15",0,264,0,0,0.5,"No"
"16",0,344,0,1,0,"No"
"17",0,265,0,0,0.375,"Yes"
"18",0,345,0,NA,0.75,"No"
"19",0,218,0,0,0.5,"Yes"
"20",0,71,1,1,0.25,"Yes"
"21",0,235,0,0,0.16666667163372,"Yes"
"22",0,26,1,1,0.875,"No"
"23",0,55,1,1,0.25,"No"
"24",0,350,1,0,0.375,"No"
"25",1,178,1,0,0.333333343267441,"Yes"
"26",0,276,1,1,0.375,"Yes"
"27",0,155,1,1,0,"Yes"
"28",1,191,1,0,0.25,"Yes"
"29",0,139,1,0,0.625,"Yes"
"30",0,299,1,1,0,"Yes"
"31",0,364,0,0,0.125,"Yes"
"32",0,286,0,0,0.375,"No"
"33",1,45,0,0,0.75,"Yes"
"34",0,196,0,0,0.125,"Yes"
"35",0,32,1,1,0,"No"
"36",0,246,1,1,0.5,"Yes"
"37",0,316,0,1,0.375,"No"
"38",0,135,1,1,0.625,"Yes"
"39",0,348,0,1,0.625,"No"
"40",0,342,0,1,0.375,"Yes"
"41",0,159,1,NA,0.375,"No"
"42",0,197,0,1,0,"Yes"
"43",0,320,1,0,0.5,"Yes"
"44",0,340,0,1,0.625,"Yes"
"45",0,20,1,1,0.375,"Yes"
"46",1,15,0,NA,0.375,"Yes"
"47",0,235,0,1,0.25,"Yes"
"48",0,358,0,0,0.25,"Yes"
"49",0,235,1,1,0.333333343267441,"No"
"50",0,231,0,0,0.375,"Yes"
"51",0,79,1,1,0.625,"No"
"52",0,221,0,1,0.16666667163372,"No"
"53",1,21,1,1,0.375,"No"
"54",0,349,0,1,0.375,"Yes"
"55",0,261,0,1,0.16666667163372,"Yes"
"56",0,153,1,1,0.16666667163372,"No"
"57",0,319,1,1,0.16666667163372,"Yes"
"58",1,120,1,0,0.666666686534882,"Yes"
"59",0,359,1,0,0.375,"No"
"60",0,307,0,0,0.375,"No"
"61",0,204,0,1,0.375,"Yes"
"62",0,201,1,NA,0.375,"No"
"63",0,34,1,0,0,"Yes"
"64",0,351,1,1,0,"Yes"
"65",0,363,1,NA,0.666666686534882,"No"
"66",0,312,1,NA,0.25,"Yes"
"67",0,316,0,NA,0.333333343267441,"No"
"68",0,206,0,1,0.875,"Yes"
"69",0,69,1,1,0.25,"Yes"
"70",0,186,1,1,0,"Yes"
"71",0,346,0,0,0.625,"Yes"
"72",0,255,0,1,0.25,"No"
"73",0,196,0,NA,0.666666686534882,"Yes"
"74",0,226,0,0,0.25,"Yes"
"75",0,164,1,0,0.375,"Yes"
"76",0,225,0,0,0.125,"Yes"
"77",0,237,1,0,0.125,"No"
"78",0,180,1,0,0.5,"Yes"
"79",0,112,1,NA,0.25,"No"
"80",0,302,0,0,0.833333313465118,"Yes"
"81",0,36,1,1,0.16666667163372,"Yes"
"82",1,104,1,NA,0.25,"No"
"83",1,158,1,NA,0.375,"No"
"84",0,293,0,0,0.125,"Yes"
"85",0,314,0,0,0.375,"Yes"
"86",0,110,1,1,0.5,"Yes"
"87",0,308,1,1,0.125,"No"
"88",0,24,1,0,0.375,"Yes"
"89",0,364,0,NA,0.375,"Yes"
"90",0,281,1,0,0,"Yes"
"91",0,318,1,1,0,"No"
"92",0,284,1,1,0.125,"Yes"
"93",0,170,1,1,0.375,"Yes"
"94",0,349,0,0,0.25,"No"
"95",0,36,1,1,0,"No"
"96",0,83,1,0,0.5,"Yes"
"97",0,319,0,1,0.375,"No"
"98",0,293,1,0,0.333333343267441,"No"
"99",0,243,1,1,0,"No"
"100",0,247,0,1,0.375,"Yes"
"101",1,95,0,0,0.5,"No"
"102",0,323,1,0,0,"No"
"103",0,262,1,0,0,"Yes"
"104",0,161,1,1,0.125,"Yes"
"105",0,194,1,1,0,"No"
"106",1,26,0,0,0.625,"No"
"107",0,274,1,1,0.25,"Yes"
"108",0,265,1,0,0.375,"Yes"
"109",0,161,1,1,0,"Yes"
"110",0,236,0,1,0.25,"Yes"
"111",0,355,1,0,NA,"No"
"112",0,279,1,0,0.375,"Yes"
"113",0,270,0,NA,0.5,"Yes"
"114",0,293,0,0,0.125,"Yes"
"115",0,319,0,0,0.625,"Yes"
"116",0,213,0,1,0.25,"No"
"117",0,269,0,0,0.125,"Yes"
"118",0,99,1,1,0.25,"Yes"
"119",0,102,1,1,0,"No"
"120",0,244,1,NA,0.25,"Yes"
"121",0,239,0,1,0.5,"No"
"122",0,71,1,1,0.25,"Yes"
"123",0,190,1,0,0,"No"
"124",0,145,1,1,0,"Yes"
"125",0,110,1,0,0.16666667163372,"Yes"
"126",0,243,0,1,0.333333343267441,"No"
"127",0,213,0,1,0.625,"Yes"
"128",0,222,1,1,0.375,"No"
"129",0,281,0,1,0.625,"Yes"
"130",1,15,0,0,0.25,"No"
"131",0,258,0,1,0.375,"No"
"132",0,253,0,0,0.25,"Yes"
"133",0,101,1,1,0.5,"Yes"
"134",0,142,1,0,0.375,"Yes"
"135",0,315,0,1,0.5,"Yes"
"136",0,159,1,1,0.25,"No"
"137",0,1,1,NA,0.375,"Yes"
"138",0,9,1,1,0.25,"No"
"139",0,276,0,1,0.375,"Yes"
"140",0,340,0,0,0.5,"Yes"
"141",0,279,0,0,0.833333313465118,"No"
"142",1,197,1,0,0,"No"
"143",1,156,0,1,0.625,"Yes"
"144",0,236,0,0,0.5,"Yes"
"145",0,166,1,1,0,"No"
"146",0,236,0,1,0,"Yes"
"147",0,17,1,1,0.375,"No"
"148",0,229,0,1,0.5,"No"
"149",0,213,1,1,0.25,"No"
"150",0,231,0,NA,0.25,"No"
"151",0,331,1,1,0.5,"Yes"
"152",0,334,0,1,0.125,"Yes"
"153",0,309,1,0,0.25,"Yes"
"154",0,322,0,0,0.25,"No"
"155",1,74,0,0,0.625,"No"
"156",0,170,1,1,0,"No"
"157",0,248,0,1,0.875,"Yes"
"158",0,351,0,1,0.375,"No"
"159",1,114,1,1,0.5,"Yes"
"160",1,57,0,0,0.375,"Yes"
"161",1,175,0,NA,0.125,"No"
"162",0,108,1,NA,0.375,"No"
"163",1,29,1,0,0.375,"Yes"
"164",0,20,1,1,0.5,"Yes"
"165",0,152,1,0,0.666666686534882,"No"
"166",0,347,0,0,0.25,"Yes"
"167",0,316,1,0,0.25,"Yes"
"168",0,188,1,NA,0.833333313465118,"Yes"
"169",0,155,1,0,0.375,"No"
"170",0,215,0,0,0.25,"No"
"171",0,261,0,1,0,"Yes"
"172",0,48,1,1,0.25,"Yes"
"173",0,206,0,0,0,"Yes"
"174",0,342,0,1,0.375,"No"
"175",1,164,0,1,0,"Yes"
"176",0,223,0,0,0,"No"
"177",0,242,1,1,0.5,"No"
"178",0,209,0,1,0.375,"Yes"
"179",0,220,0,0,0.625,"No"
"180",1,138,1,1,0.375,"Yes"
"181",0,284,0,0,0.375,"Yes"
"182",0,305,0,NA,0.16666667163372,"Yes"
"183",1,250,1,0,0.375,"Yes"
"184",0,336,1,1,0.625,"Yes"
"185",0,57,1,1,0.5,"Yes"
"186",0,255,0,1,0,"Yes"
"187",0,270,1,NA,0.375,"Yes"
"188",1,101,0,0,0.375,"No"
"189",0,34,1,1,0,"No"
"190",0,56,1,1,0.125,"No"
"191",0,272,0,1,0.25,"Yes"
"192",0,114,1,1,0.375,"No"
"193",0,353,0,1,0.25,"No"
"194",1,55,1,1,0.25,"No"
"195",0,143,1,1,0.25,"Yes"
"196",0,130,1,1,0,"No"
"197",0,241,0,1,0.625,"No"
"198",0,318,0,1,0.25,"No"
"199",0,317,0,1,0.375,"No"
"200",0,285,0,0,1,"Yes"
"201",0,307,0,0,0.16666667163372,"No"
"202",0,351,0,0,0.5,"No"
"203",1,352,1,1,0.125,"Yes"
"204",0,216,1,0,0.5,"No"
"205",0,99,1,1,0.333333343267441,"No"
"206",0,5,1,1,0.25,"No"
"207",1,123,0,1,0.25,"Yes"
"208",0,100,1,0,0.375,"No"
"209",0,297,1,0,0.25,"Yes"
"210",0,296,0,1,0.5,"No"
"211",0,206,0,1,0.25,"No"
"212",0,20,1,0,0.5,"Yes"
"213",0,273,0,0,0.5,"Yes"
"214",0,338,1,1,0.125,"No"
"215",0,155,1,1,0.5,"Yes"
"216",1,130,0,1,0.125,"Yes"
"217",0,261,1,0,0.375,"Yes"
"218",0,89,1,NA,0.5,"Yes"
"219",0,342,1,0,0.16666667163372,"No"
"220",0,115,1,NA,0.625,"No"
"221",0,334,0,NA,0.25,"Yes"
"222",0,275,1,NA,0.375,"Yes"
"223",0,44,1,1,0.5,"Yes"
"224",1,24,0,1,0.5,"No"
"225",1,327,1,1,0.375,"No"
"226",0,143,1,NA,0.125,"No"
"227",0,157,1,0,0.5,"Yes"
"228",1,117,0,1,0,"No"
"229",1,282,1,1,0.75,"Yes"
"230",1,223,1,NA,0.5,"Yes"
"231",1,153,1,1,0.625,"No"
"232",0,227,1,0,0,"Yes"
"233",0,161,1,1,1,"No"
"234",0,321,0,0,0.375,"Yes"
"235",0,143,1,0,0.75,"No"
"236",0,159,1,1,0.375,"No"
"237",0,99,1,1,0.125,"No"
"238",0,130,1,1,0.666666686534882,"Yes"
"239",1,120,0,NA,0.25,"No"
"240",0,363,0,0,0.375,"No"
"241",0,160,1,1,0.375,"No"
"242",0,196,0,1,0.625,"No"
"243",0,278,1,1,0.25,"Yes"
"244",0,196,1,0,0.5,"Yes"
"245",0,132,1,0,0,"Yes"
"246",1,191,0,1,0.375,"No"
"247",1,160,0,0,0.25,"No"
"248",0,278,0,0,0.5,"Yes"
"249",1,305,1,1,0.125,"No"
"250",0,216,0,1,0.375,"Yes"
"251",0,14,1,1,0.25,"Yes"
"252",0,336,0,1,0.375,"No"
"253",1,25,0,1,0.16666667163372,"No"
"254",1,34,0,0,0.16666667163372,"No"
"255",0,227,0,0,0.5,"No"
"256",0,27,1,1,0.333333343267441,"Yes"
"257",0,266,0,1,0.16666667163372,"No"
"258",0,232,0,0,0.125,"Yes"
"259",0,334,0,1,0.25,"No"
"260",0,29,1,0,0,"No"
"261",0,127,1,1,0.375,"Yes"
"262",1,111,0,NA,0.5,"Yes"
"263",0,357,0,0,0.75,"Yes"
"264",0,222,0,1,0.375,"No"
"265",1,126,0,0,0.125,"No"
"266",1,38,1,0,0.25,"Yes"
"267",0,246,0,0,0.5,"Yes"
"268",0,281,1,NA,0.125,"No"
"269",0,339,1,1,0.5,"Yes"
"270",0,72,1,1,0.125,"No"
"271",0,136,1,0,0,"Yes"
"272",1,37,1,0,0.25,"No"
"273",0,197,1,1,0.375,"Yes"
"274",0,310,1,1,0,"No"
"275",0,218,0,0,0.5,"No"
"276",0,280,1,1,0.625,"Yes"
"277",0,287,0,1,0.25,"Yes"
"278",0,316,1,1,0.5,"No"
"279",0,240,0,0,0.666666686534882,"Yes"
"280",0,211,0,0,0.833333313465118,"Yes"
"281",1,178,0,0,0.25,"No"
"282",0,38,1,0,0.75,"No"
"283",0,167,1,1,0,"Yes"
"284",0,284,1,1,0.375,"No"
"285",0,342,0,1,0.125,"No"
"286",0,353,1,0,0,"No"
"287",0,340,0,1,1,"No"
"288",0,238,1,1,0.375,"Yes"
"289",1,2,0,1,0.666666686534882,"Yes"
"290",0,180,1,1,0.25,"No"
"291",0,15,1,1,0,"Yes"
"292",0,201,1,0,0.375,"Yes"
"293",0,287,0,0,0,"No"
"294",1,164,1,1,0.375,"Yes"
"295",0,344,1,1,0.5,"Yes"
"296",0,53,1,1,0.5,"No"
"297",0,336,1,NA,0,"Yes"
"298",0,51,1,1,0.375,"No"
"299",0,296,1,1,0.5,"No"
"300",0,303,0,1,0.5,"Yes"
"301",1,105,1,1,0.25,"Yes"
"302",0,312,0,0,0.375,"Yes"
"303",0,123,1,1,0.16666667163372,"Yes"
"304",0,151,1,1,0.5,"No"
"305",0,324,1,0,0.666666686534882,"Yes"
"306",0,345,0,0,0.625,"Yes"
"307",0,53,1,0,0.375,"Yes"
"308",0,160,1,1,0.5,"No"
"309",0,303,0,NA,0.125,"Yes"
"310",1,110,0,1,0,"Yes"
"311",0,200,1,0,0.5,"No"
"312",0,120,1,NA,0.375,"Yes"
"313",0,243,0,1,0.375,"Yes"
"314",0,243,1,1,0.125,"Yes"
"315",0,201,0,0,0.125,"Yes"
"316",0,17,1,1,0.375,"Yes"
"317",0,317,1,1,0.375,"No"
"318",1,122,1,0,0.25,"No"
"319",0,172,1,NA,0.16666667163372,"No"
"320",0,327,0,NA,0.625,"Yes"
"321",0,16,1,0,0.25,"Yes"
"322",0,5,1,0,0.375,"No"
"323",0,361,0,1,0.5,"Yes"
"324",0,84,1,0,0.333333343267441,"Yes"
"325",0,345,0,0,0.375,"Yes"
"326",0,330,1,NA,0.25,"Yes"
"327",0,217,0,0,0.16666667163372,"Yes"
"328",0,174,1,1,0.75,"Yes"
"329",1,264,1,NA,0.375,"Yes"
"330",0,347,0,0,0.16666667163372,"Yes"
"331",0,362,0,NA,0.625,"Yes"
"332",0,126,1,1,0.25,"Yes"
"333",0,283,0,1,0.5,"No"
"334",0,257,0,1,0.375,"Yes"
"335",0,288,0,0,0.5,"No"
"336",0,40,1,1,0,"Yes"
"337",0,212,1,0,0.125,"No"
"338",1,45,1,1,0,"No"
"339",0,236,0,1,0.25,"Yes"
"340",0,200,0,0,0.25,"Yes"
"341",1,59,1,1,0.375,"Yes"
"342",0,333,1,1,0,"Yes"
"343",0,314,0,1,0.25,"No"
"344",0,344,0,1,NA,"No"
"345",1,175,0,1,0.833333313465118,"Yes"
"346",0,211,0,0,0.25,"Yes"
"347",0,354,0,1,0,"Yes"
"348",0,347,1,1,0.125,"No"
"349",1,124,1,1,0,"No"
"350",0,258,1,1,0.375,"Yes"
"351",0,100,1,0,0.375,"No"
"352",0,325,0,NA,0.375,"Yes"
"353",0,343,1,0,0.375,"Yes"
"354",0,187,1,1,0.25,"No"
"355",0,215,0,0,0.666666686534882,"Yes"
"356",0,296,1,0,0.375,"Yes"
"357",0,285,1,1,0.375,"Yes"
"358",0,190,1,1,0.5,"No"
"359",0,288,1,0,0.25,"No"
"360",0,2,1,1,0.16666667163372,"Yes"
"361",1,282,1,1,0.333333343267441,"Yes"
"362",0,264,0,0,0.125,"Yes"
"363",0,66,1,0,0.25,"No"
"364",0,248,0,0,0.125,"Yes"
"365",1,230,1,0,0.333333343267441,"No"
"366",0,57,1,0,0.375,"No"
"367",0,259,0,0,0.625,"Yes"
"368",0,202,0,1,0.625,"No"
"369",0,108,1,0,0.375,"No"
"370",0,338,0,0,0.16666667163372,"Yes"
"371",0,204,0,1,0.375,"Yes"
"372",0,198,0,1,0,"No"
"373",0,118,1,1,0.16666667163372,"No"
"374",0,211,1,1,0.5,"Yes"
"375",1,57,0,0,0.375,"Yes"
"376",0,61,1,0,0.16666667163372,"Yes"
"377",1,23,0,1,0.5,"No"
"378",0,25,1,1,0,"Yes"
"379",0,225,0,1,0.125,"Yes"
"380",0,89,1,1,0.125,"No"
"381",1,116,0,1,0.75,"Yes"
"382",0,227,0,1,0.75,"Yes"
"383",0,248,0,1,0.625,"Yes"
"384",0,286,1,0,0.666666686534882,"No"
"385",0,197,1,0,0.25,"Yes"
"386",0,291,0,1,0.5,"Yes"
"387",0,56,1,1,0.25,"Yes"
"388",0,327,0,1,0.25,"Yes"
"389",0,344,1,1,0.333333343267441,"No"
"390",0,125,1,1,0,"Yes"
"391",0,309,1,NA,0,"Yes"
"392",0,280,1,0,0.375,"No"
"393",1,99,0,0,0.625,"Yes"
"394",0,315,1,0,0.25,"No"
"395",0,171,1,1,0.625,"Yes"
"396",0,221,1,1,0.333333343267441,"Yes"
"397",0,348,0,NA,0.5,"No"
"398",0,343,1,1,0,"No"
"399",0,261,0,NA,0.375,"No"
"400",0,135,1,0,0.375,"Yes"
"401",1,149,0,0,0,"Yes"
"402",1,7,0,1,0.625,"Yes"
"403",0,194,1,1,0.375,"No"
"404",0,220,1,1,0.375,"No"
"405",0,361,1,1,0.125,"Yes"
"406",0,25,1,1,0,"Yes"
"407",0,341,0,NA,0.5,"Yes"
"408",0,150,1,0,0.125,"Yes"
"409",0,280,1,1,0.375,"Yes"
"410",0,60,1,1,0.25,"No"
"411",0,143,1,0,0,"Yes"
"412",0,67,1,1,0,"Yes"
"413",1,124,0,0,0.5,"Yes"
"414",0,145,1,0,0.5,"No"
"415",0,213,1,1,0.375,"No"
"416",0,227,0,1,0.375,"No"
"417",0,164,1,1,0.25,"Yes"
"418",0,229,0,0,0.25,"Yes"
"419",1,184,0,0,0.25,"Yes"
"420",0,332,0,NA,0.25,"Yes"
"421",0,203,0,1,0.125,"Yes"
"422",0,261,0,0,0.625,"Yes"
"423",0,205,0,NA,0.375,"No"
"424",0,281,0,1,0.125,"Yes"
"425",0,291,1,1,0.625,"No"
"426",0,262,1,1,0.25,"Yes"
"427",1,91,0,1,0,"No"
"428",1,111,0,1,0.16666667163372,"No"
"429",0,217,1,1,0.666666686534882,"Yes"
"430",0,91,1,0,0,"Yes"
"431",0,321,1,1,0,"No"
"432",0,332,0,0,0.125,"No"
"433",0,254,0,1,0.333333343267441,"No"
"434",0,337,0,0,0.125,"No"
"435",0,216,0,1,0.833333313465118,"Yes"
"436",0,36,1,0,0.375,"Yes"
"437",0,156,1,NA,0.5,"Yes"
"438",0,294,0,1,0.5,"No"
"439",0,285,0,0,0.625,"No"
"440",0,357,1,1,0.25,"Yes"
"441",0,197,1,1,0,"Yes"
"442",0,154,1,1,0.25,"No"
"443",0,283,1,0,0.375,"No"
"444",0,253,0,0,0.625,"Yes"
"445",0,204,0,1,0.125,"No"
"446",0,353,1,1,0.375,"Yes"
"447",0,37,1,1,0,"Yes"
"448",1,154,1,0,0.375,"Yes"
"449",0,202,0,0,0.125,"No"
"450",0,326,0,1,0,"Yes"
"451",0,96,1,1,0.125,"No"
"452",0,225,1,1,0.625,"Yes"
"453",0,31,1,1,0.333333343267441,"No"
"454",1,132,1,0,0.25,"Yes"
"455",1,55,0,1,0.375,"Yes"
"456",0,321,0,0,0.16666667163372,"Yes"
"457",1,221,1,1,0.16666667163372,"Yes"
"458",0,230,1,1,0.375,"Yes"
"459",0,204,0,0,0.25,"Yes"
"460",0,47,1,1,0.25,"No"
"461",1,144,0,0,0.25,"Yes"
"462",0,300,0,0,0.5,"Yes"
"463",0,273,1,1,0.375,"Yes"
"464",0,5,1,1,0.375,"No"
"465",0,320,0,0,0.125,"Yes"
"466",0,355,0,0,0,"Yes"
"467",0,78,1,0,0,"Yes"
"468",0,282,0,1,0.375,"Yes"
"469",0,113,1,1,0.375,"Yes"
"470",0,164,1,1,0.25,"Yes"
"471",0,323,1,1,0.5,"No"
"472",1,326,1,1,0.25,"Yes"
"473",0,173,1,1,0.375,"Yes"
"474",0,263,1,1,0.375,"Yes"
"475",0,301,0,1,0.5,"Yes"
"476",0,85,1,1,0.25,"Yes"
"477",0,365,1,1,0,"No"
"478",1,40,0,NA,0.375,"Yes"
"479",0,178,1,1,0.16666667163372,"No"
"480",0,237,1,0,0.625,"No"
"481",0,101,1,1,0.5,"No"
"482",0,343,0,0,0.375,"No"
"483",0,203,1,NA,0.333333343267441,"Yes"
"484",0,238,0,0,0.625,"Yes"
"485",0,266,0,0,0.125,"No"
"486",1,66,0,1,0.625,"Yes"
"487",0,205,0,0,0.25,"Yes"
"488",0,235,1,0,0.25,"No"
"489",0,227,0,1,0.5,"Yes"
"490",0,36,1,1,0.5,"No"
"491",0,291,1,1,0.375,"Yes"
"492",0,353,1,1,0.25,"Yes"
"493",1,183,0,1,0.375,"Yes"
"494",0,204,1,1,0.375,"Yes"
"495",0,4,1,1,0,"Yes"
"496",0,363,0,NA,0,"Yes"
"497",0,304,0,1,0.375,"Yes"
"498",0,293,0,0,0,"Yes"
"499",0,31,1,NA,0.375,"Yes"
"500",0,259,1,0,0.333333343267441,"Yes"
"501",1,307,1,1,0.375,"Yes"
"502",0,345,1,0,0.25,"Yes"
"503",0,246,0,1,0.375,"Yes"
"504",0,319,0,1,0.625,"No"
"505",0,301,0,0,0.375,"No"
"506",0,265,1,1,0.375,"Yes"
"507",0,225,1,NA,0.25,"Yes"
"508",0,44,1,1,0.125,"Yes"
"509",0,73,1,1,0.5,"Yes"
"510",0,127,1,1,0.375,"No"
"511",0,333,0,0,0,"Yes"
"512",0,60,1,0,0.666666686534882,"No"
"513",0,156,1,0,0.833333313465118,"Yes"
"514",0,208,0,0,0.666666686534882,"No"
"515",1,18,0,0,0.16666667163372,"Yes"
"516",0,301,0,1,0.25,"No"
"517",0,146,1,1,0.25,"Yes"
"518",0,205,0,NA,0.16666667163372,"No"
"519",1,77,0,1,0.375,"Yes"
"520",0,253,0,1,0.16666667163372,"Yes"
"521",0,266,0,0,0.375,"No"
"522",0,63,1,0,0.25,"No"
"523",0,235,0,1,0.375,"No"
"524",0,249,0,NA,0.375,"No"
"525",0,250,0,1,0,"Yes"
"526",0,356,1,1,0,"Yes"
"527",0,238,0,0,0.25,"No"
"528",1,101,0,1,0.16666667163372,"Yes"
"529",0,30,1,1,0.375,"Yes"
"530",0,257,0,1,0.25,"Yes"
"531",1,27,0,0,0.375,"Yes"
"532",0,280,0,1,0.125,"No"
"533",1,80,1,0,0,"Yes"
"534",1,24,0,0,1,"Yes"
"535",0,251,0,0,0.625,"No"
"536",0,191,1,1,0.25,"Yes"
"537",0,221,0,1,0.375,"No"
"538",0,114,1,NA,0.5,"No"
"539",0,359,1,NA,0.375,"No"
"540",1,231,1,1,0.333333343267441,"Yes"
"541",0,262,0,0,0.25,"Yes"
"542",0,334,0,NA,0.125,"Yes"
"543",0,32,1,0,0.375,"No"
"544",0,73,1,0,0.5,"Yes"
"545",0,297,1,1,0,"Yes"
"546",0,203,1,NA,0.25,"Yes"
"547",0,36,1,1,0.333333343267441,"Yes"
"548",0,114,1,1,0.625,"No"
"549",0,257,1,1,0.5,"Yes"
"550",0,347,0,0,0.25,"Yes"
"551",0,253,1,0,0.375,"No"
"552",0,58,1,1,0.375,"Yes"
"553",0,158,1,0,NA,"Yes"
"554",0,337,0,NA,0.16666667163372,"Yes"
"555",0,287,0,0,0.625,"Yes"
"556",0,261,1,1,0.25,"No"
"557",0,313,1,0,0.125,"Yes"
"558",0,282,0,1,0.16666667163372,"No"
"559",0,49,1,0,0.25,"No"
"560",0,1,1,1,0.125,"No"
"561",0,198,0,0,0.375,"No"
"562",1,163,0,0,0.125,"Yes"
"563",0,255,1,1,0.5,"No"
"564",0,215,1,NA,0.125,"No"
"565",0,205,0,NA,0.375,"No"
"566",0,344,0,1,0.5,"No"
"567",0,310,0,0,0.16666667163372,"No"
"568",0,345,0,0,NA,"Yes"
"569",0,349,1,1,0.25,"Yes"
"570",0,295,0,1,0.625,"No"
"571",0,9,1,1,0.125,"No"
"572",0,226,0,1,0.625,"Yes"
"573",0,184,1,0,0.25,"Yes"
"574",1,37,0,0,0.5,"No"
"575",0,206,0,NA,0.375,"No"
"576",0,261,1,1,0,"Yes"
"577",0,252,0,0,1,"Yes"
"578",0,301,0,0,0.833333313465118,"Yes"
"579",0,269,0,0,0.125,"Yes"
"580",0,75,1,1,0.125,"Yes"
"581",0,35,1,1,0,"Yes"
"582",0,332,0,1,0.125,"No"
"583",0,294,1,1,0.5,"Yes"
"584",0,325,0,0,0.16666667163372,"Yes"
"585",1,54,1,1,0,"No"
"586",0,161,1,0,NA,"Yes"
"587",0,259,0,0,0.5,"Yes"
"588",1,189,0,0,0.25,"No"
"589",0,334,1,0,0.25,"No"
"590",0,246,1,1,0.5,"Yes"
"591",0,340,0,0,0.833333313465118,"Yes"
"592",0,276,1,NA,0.5,"No"
"593",1,171,0,0,0.666666686534882,"Yes"
"594",1,31,0,1,0.75,"No"
"595",0,55,1,1,0.25,"Yes"
"596",0,309,0,0,NA,"Yes"
"597",0,237,0,1,0.75,"Yes"
"598",0,276,1,1,0,"Yes"
"599",1,142,1,0,0,"No"
"600",0,242,0,0,0.375,"No"
"601",1,136,0,1,0.5,"Yes"
"602",0,340,0,0,0,"Yes"
"603",0,233,0,0,0.125,"Yes"
"604",1,23,0,0,0.25,"Yes"
"605",0,32,1,0,0.5,"Yes"
"606",0,319,0,NA,0.5,"Yes"
"607",0,238,1,1,0,"No"
"608",0,238,0,0,0.16666667163372,"Yes"
"609",0,279,0,1,0.25,"Yes"
"610",0,280,0,1,0,"No"
"611",0,325,0,1,0.5,"No"
"612",0,247,0,1,0.25,"Yes"
"613",0,345,1,1,0.375,"Yes"
"614",0,206,0,1,0.5,"No"
"615",0,284,0,1,1,"Yes"
"616",0,229,0,1,0.5,"Yes"
"617",0,343,0,0,0.5,"No"
"618",0,319,0,1,0,"No"
"619",0,317,1,1,0,"Yes"
"620",0,340,0,0,0.333333343267441,"No"
"621",0,248,0,1,0.25,"No"
"622",1,204,1,0,0.25,"Yes"
"623",0,365,0,0,0.125,"Yes"
"624",0,93,1,1,0.375,"No"
"625",0,202,0,0,0.5,"Yes"
"626",0,264,0,1,0,"Yes"
"627",0,196,0,0,0.25,"Yes"
"628",0,0,1,0,0.25,"Yes"
"629",0,152,1,1,0.16666667163372,"No"
"630",0,332,0,1,0.125,"No"
"631",0,329,0,0,0.25,"Yes"
"632",0,315,0,1,0.5,"Yes"
"633",0,141,1,NA,0.75,"Yes"
"634",0,365,1,1,0.5,"No"
"635",0,92,1,1,0.625,"Yes"
"636",1,154,0,0,0,"Yes"
"637",0,338,0,1,0.625,"Yes"
"638",0,231,0,NA,0.5,"Yes"
"639",0,62,1,1,0,"No"
"640",1,258,1,0,0.5,"No"
"641",0,354,1,1,0.25,"Yes"
"642",0,252,1,0,0.375,"No"
"643",0,272,1,1,0.625,"No"
"644",0,271,0,1,0.375,"Yes"
"645",0,261,0,0,0.375,"Yes"
"646",0,80,1,0,0.625,"No"
"647",0,243,1,1,0.375,"Yes"
"648",0,256,0,0,0.25,"Yes"
"649",0,119,1,1,0.375,"Yes"
"650",0,17,1,NA,0.333333343267441,"Yes"
"651",0,215,1,1,0.5,"No"
"652",0,328,0,1,0.25,"No"
"653",0,316,0,0,0.375,"Yes"
"654",0,123,1,1,0.75,"Yes"
"655",0,310,1,0,0.25,"Yes"
"656",0,323,0,0,0.625,"Yes"
"657",0,244,1,1,0.16666667163372,"Yes"
"658",1,206,1,1,0.5,"Yes"
"659",1,173,0,1,0,"Yes"
"660",0,332,1,NA,0.125,"Yes"
"661",0,199,0,0,0.5,"Yes"
"662",0,164,1,0,0.5,"No"
"663",0,32,1,NA,0.875,"No"
"664",0,342,0,0,0.5,"Yes"
"665",0,232,0,1,0.333333343267441,"Yes"
"666",0,362,0,0,0.16666667163372,"No"
"667",0,309,0,1,0.25,"Yes"
"668",1,37,0,1,0.25,"Yes"
"669",0,122,1,1,0.833333313465118,"Yes"
"670",1,81,0,1,0.375,"Yes"
